,RMNH.INS.1271298_An_messeae - ND5 CDS,RMNH.INS.1271299_An_messeae - ND5 CDS,RMNH.INS.1271300_An_messeae - ND5 CDS,RMNH.INS.1271301_Cq_richiardii - ND5 CDS,RMNH.INS.1271302_Cq_richiardii - ND5 CDS,RMNH.INS.1271303_Cq_richiardii - ND5 CDS,RMNH.INS.1271304_Ae_vexans - ND5 CDS,RMNH.INS.1271305_Ae_vexans - ND5 CDS,RMNH.INS.1271306_Ae_vexans - ND5 CDS,RMNH.INS.1271307_Cs_annulata - ND5 CDS,RMNH.INS.1271308_Cs_annulata - ND5 CDS,RMNH.INS.1271309_Cs_annulata - ND5 CDS,RMNH.INS.1271310_An_claviger - ND5 CDS,RMNH.INS.1271311_An_claviger - ND5 CDS,RMNH.INS.1271312_An_claviger - ND5 CDS,RMNH.INS.1271313_Cx_modestus - ND5 CDS,RMNH.INS.1271314_Cx_modestus - ND5 CDS,RMNH.INS.1271315_Cx_modestus - ND5 CDS,RMNH.INS.1271316_Cx_territans - ND5 CDS,RMNH.INS.1271317_Cx_territans - ND5 CDS,RMNH.INS.1271318_Cx_territans - ND5 CDS,RMNH.INS.1271319_Ae_cinereus_geminus - ND5 CDS,RMNH.INS.1271320_Ae_cinereus_geminus - ND5 CDS,RMNH.INS.1271321_Ae_cinereus_geminus - ND5 CDS,RMNH.INS.1271322_Cs_longiareolata - ND5 CDS,RMNH.INS.1271323_Cs_longiareolata - ND5 CDS,RMNH.INS.1271324_Cs_longiareolata - ND5 CDS,RMNH.INS.1271325_Ae_annulipes_cantans - ND5 CDS,RMNH.INS.1271326_Ae_annulipes_cantans - ND5 CDS,RMNH.INS.1271327_Ae_annulipes_cantans - ND5 CDS,RMNH.INS.1271328_Ae_annulipes_cantans - ND5 CDS,RMNH.INS.1271329_Ae_annulipes_cantans - ND5 CDS,RMNH.INS.1271330_Ae_annulipes_cantans - ND5 CDS,RMNH.INS.1271331_Ae_rusticus - ND5 CDS,RMNH.INS.1271332_Ae_rusticus - ND5 CDS,RMNH.INS.1271333_Ae_rusticus - ND5 CDS,RMNH.INS.1271334_Ae_communis - ND5 CDS,RMNH.INS.1271335_Ae_communis - ND5 CDS,RMNH.INS.1271336_Ae_communis - ND5 CDS,RMNH.INS.1271337_Ae_punctor - ND5 CDS,RMNH.INS.1271338_Ae_rusticus - ND5 CDS,RMNH.INS.1271339_Ae_punctor - ND5 CDS,RMNH.INS.1271340_Ae_geniculatus - ND5 CDS,RMNH.INS.1271341_Ae_geniculatus - ND5 CDS,RMNH.INS.1271342_Ae_geniculatus - ND5 CDS,RMNH.INS.1271344_Cs_subochrea - ND5 CDS,RMNH.INS.1271345_Cs_annulata - ND5 CDS,RMNH.INS.1271346_Ae_caspius - ND5 CDS,RMNH.INS.1271347_Ae_caspius - ND5 CDS,RMNH.INS.1271348_Ae_caspius - ND5 CDS,RMNH.INS.1271349_An_plumbeus - ND5 CDS,RMNH.INS.1271350_An_plumbeus - ND5 CDS,RMNH.INS.1271351_An_plumbeus - ND5 CDS,RMNH.INS.1271352_Cs_annulata - ND5 CDS,RMNH.INS.1271354_Cs_annulata - ND5 CDS,RMNH.INS.1271355_Cx_pipiens - ND5 CDS,RMNH.INS.1271356_Cx_pipiens - ND5 CDS,RMNH.INS.1271357_Cx_pipiens - ND5 CDS,RMNH.INS.1271358_Cs_morsitans - ND5 CDS,RMNH.INS.1271359_Cs_morsitans - ND5 CDS,RMNH.INS.1271360_Cs_morsitans - ND5 CDS,RMNH.INS.1271361_Ae_sticticus - ND5 CDS,RMNH.INS.1271362_Ae_sticticus - ND5 CDS,RMNH.INS.1271363_Ae_sticticus - ND5 CDS,RMNH.INS.1271367_Ae_detritus - ND5 CDS,RMNH.INS.1271368_Ae_detritus - ND5 CDS,RMNH.INS.1271369_Ae_caspius - ND5 CDS,RMNH.INS.1271370_Ae_flavescens - ND5 CDS,RMNH.INS.1271371_Ae_flavescens - ND5 CDS,RMNH.INS.1271372_Ae_flavescens - ND5 CDS,RMNH.INS.1271375_Ae_leucomelas - ND5 CDS,RMNH.INS.1271376_Ae_albopictus - ND5 CDS,RMNH.INS.1271377_Ae_albopictus - ND5 CDS,RMNH.INS.1271378_Ae_albopictus - ND5 CDS,RMNH.INS.1271379_Ae_japonicus - ND5 CDS,RMNH.INS.1271380_Ae_japonicus - ND5 CDS,RMNH.INS.1271381_Ae_japonicus - ND5 CDS,RMNH.INS.1271382_Ae_aegypti - ND5 CDS,RMNH.INS.1271383_Ae_aegypti - ND5 CDS,RMNH.INS.1271384_Ae_aegypti - ND5 CDS,RMNH.INS.1271386_Ae_cinereus_geminus - ND5 CDS,RMNH.INS.1271389_Cs_ochroptera - ND5 CDS
RMNH.INS.1271298_An_messeae - ND5 CDS,,99.827,99.596,82.091,82.091,82.034,84.460,84.287,84.402,86.193,86.366,86.193,88.850,88.735,88.793,84.806,84.749,84.864,84.575,84.575,84.633,84.518,84.575,84.575,83.767,83.767,83.767,85.962,85.962,85.731,85.962,85.615,85.731,85.326,85.384,85.442,85.673,85.731,85.615,83.998,85.384,83.998,84.575,84.575,84.575,85.557,86.251,86.366,86.482,86.424,87.175,87.117,87.175,86.308,86.308,85.153,85.153,85.038,85.159,85.217,85.159,85.038,85.095,85.038,83.882,84.229,86.540,86.077,86.077,86.135,85.153,84.691,84.691,84.749,84.575,84.518,84.691,84.806,85.269,85.326,84.518,84.348
RMNH.INS.1271299_An_messeae - ND5 CDS,99.827,,99.653,82.034,82.034,81.976,84.344,84.171,84.287,86.077,86.251,86.077,88.735,88.619,88.677,84.691,84.633,84.749,84.518,84.518,84.575,84.344,84.402,84.402,83.709,83.709,83.709,85.846,85.846,85.615,85.846,85.500,85.615,85.211,85.269,85.326,85.557,85.615,85.500,83.882,85.269,83.882,84.460,84.460,84.460,85.442,86.135,86.193,86.308,86.251,87.175,87.117,87.175,86.193,86.193,85.038,85.038,84.922,84.986,85.043,84.986,84.864,84.922,84.864,83.767,84.113,86.366,85.904,85.904,85.962,85.038,84.575,84.575,84.633,84.518,84.460,84.633,84.633,85.095,85.153,84.344,84.232
RMNH.INS.1271300_An_messeae - ND5 CDS,99.596,99.653,,81.976,81.976,81.918,84.344,84.171,84.287,86.193,86.366,86.193,88.793,88.677,88.735,84.691,84.633,84.691,84.575,84.575,84.633,84.344,84.402,84.402,83.882,83.882,83.882,85.962,85.962,85.731,85.962,85.673,85.789,85.269,85.326,85.384,85.557,85.615,85.500,83.882,85.326,83.882,84.691,84.691,84.691,85.615,86.251,86.308,86.366,86.251,87.291,87.233,87.291,86.308,86.308,85.153,85.153,85.038,85.101,85.159,85.101,84.922,84.980,84.922,83.940,84.287,86.424,86.135,86.135,86.193,85.269,84.633,84.633,84.691,84.518,84.460,84.633,84.633,85.095,85.153,84.344,84.290
RMNH.INS.1271301_Cq_richiardii - ND5 CDS,82.091,82.034,81.976,,100.000,99.942,83.247,83.305,83.305,85.886,85.944,85.886,82.616,82.501,82.444,85.313,85.255,85.427,83.706,83.649,83.592,84.165,84.223,84.280,84.968,84.968,84.968,85.026,85.026,84.739,84.911,84.682,84.567,85.255,85.313,85.427,84.854,84.739,84.796,83.305,85.313,83.305,84.050,84.050,84.050,85.198,85.829,85.370,85.542,85.427,83.649,83.592,83.649,85.886,85.886,84.509,84.509,84.395,84.111,84.168,84.111,83.878,83.936,83.878,83.936,84.165,85.485,84.911,84.911,84.682,84.968,84.223,84.223,84.280,84.452,84.395,84.452,84.567,84.854,84.854,84.165,84.859
RMNH.INS.1271302_Cq_richiardii - ND5 CDS,82.091,82.034,81.976,100.000,,99.942,83.247,83.305,83.305,85.886,85.944,85.886,82.616,82.501,82.444,85.313,85.255,85.427,83.706,83.649,83.592,84.165,84.223,84.280,84.968,84.968,84.968,85.026,85.026,84.739,84.911,84.682,84.567,85.255,85.313,85.427,84.854,84.739,84.796,83.305,85.313,83.305,84.050,84.050,84.050,85.198,85.829,85.370,85.542,85.427,83.649,83.592,83.649,85.886,85.886,84.509,84.509,84.395,84.111,84.168,84.111,83.878,83.936,83.878,83.936,84.165,85.485,84.911,84.911,84.682,84.968,84.223,84.223,84.280,84.452,84.395,84.452,84.567,84.854,84.854,84.165,84.859
RMNH.INS.1271303_Cq_richiardii - ND5 CDS,82.034,81.976,81.918,99.942,99.942,,83.305,83.362,83.362,85.944,86.001,85.944,82.674,82.559,82.501,85.370,85.313,85.485,83.764,83.706,83.649,84.223,84.280,84.337,84.968,84.968,84.968,85.083,85.083,84.796,84.968,84.739,84.624,85.313,85.370,85.485,84.911,84.796,84.854,83.362,85.370,83.362,84.108,84.108,84.108,85.255,85.886,85.427,85.600,85.485,83.706,83.649,83.706,85.944,85.944,84.567,84.567,84.452,84.168,84.226,84.168,83.936,83.993,83.936,83.993,84.223,85.542,84.968,84.968,84.739,85.026,84.280,84.280,84.337,84.395,84.337,84.395,84.624,84.911,84.911,84.223,84.917
RMNH.INS.1271304_Ae_vexans - ND5 CDS,84.460,84.344,84.344,83.247,83.247,83.305,,99.713,99.885,88.870,89.042,88.870,83.993,84.108,84.050,87.493,87.665,88.009,87.493,87.493,87.435,91.853,91.853,92.025,85.886,85.886,85.886,91.394,91.394,91.624,91.394,91.738,91.566,91.738,91.796,91.853,91.452,91.452,91.394,90.189,91.796,90.189,90.132,90.132,90.132,88.870,88.927,92.656,92.828,92.656,84.567,84.509,84.567,88.985,88.985,87.493,87.493,87.493,86.183,86.241,86.183,90.935,90.878,90.935,90.304,90.476,92.828,91.853,91.853,91.624,91.910,88.927,88.927,88.985,88.870,88.812,88.927,90.189,90.361,90.419,91.738,87.968
RMNH.INS.1271305_Ae_vexans - ND5 CDS,84.287,84.171,84.171,83.305,83.305,83.362,99.713,,99.828,88.755,88.927,88.755,83.993,84.108,84.050,87.493,87.780,88.124,87.378,87.378,87.321,91.968,91.968,92.140,85.944,85.944,85.944,91.394,91.394,91.509,91.394,91.738,91.566,91.738,91.796,91.853,91.394,91.394,91.337,90.247,91.796,90.247,90.132,90.132,90.132,88.870,88.812,92.542,92.714,92.542,84.509,84.452,84.509,88.870,88.870,87.435,87.435,87.435,86.241,86.298,86.241,91.165,91.107,91.165,90.361,90.534,92.714,91.968,91.968,91.738,91.968,88.985,88.985,89.042,88.985,88.927,88.927,90.132,90.419,90.476,91.853,88.025
RMNH.INS.1271306_Ae_vexans - ND5 CDS,84.402,84.287,84.287,83.305,83.305,83.362,99.885,99.828,,88.870,89.042,88.870,83.993,84.108,84.050,87.493,87.780,88.124,87.493,87.493,87.435,91.968,91.968,92.140,85.944,85.944,85.944,91.394,91.394,91.624,91.394,91.738,91.566,91.853,91.910,91.968,91.509,91.509,91.452,90.247,91.910,90.247,90.132,90.132,90.132,88.870,88.927,92.656,92.828,92.656,84.509,84.452,84.509,88.985,88.985,87.550,87.550,87.550,86.241,86.298,86.241,91.050,90.993,91.050,90.361,90.534,92.828,91.968,91.968,91.738,91.968,89.042,89.042,89.099,88.985,88.927,88.927,90.247,90.419,90.476,91.853,88.025
RMNH.INS.1271307_Cs_annulata - ND5 CDS,86.193,86.077,86.193,85.886,85.886,85.944,88.870,88.755,88.870,,99.828,99.771,85.485,85.542,85.600,89.386,89.730,89.902,88.583,88.583,88.526,88.239,88.239,88.353,87.780,87.780,87.780,90.534,90.476,90.361,90.419,90.247,90.189,89.501,89.558,89.616,89.443,89.386,89.386,87.435,89.558,87.435,88.124,88.124,88.124,96.558,99.828,90.476,90.304,90.419,86.345,86.288,86.345,99.885,99.885,90.075,90.075,89.960,88.428,88.486,88.428,88.468,88.526,88.468,88.353,88.526,90.419,90.017,90.017,89.902,89.329,88.353,88.353,88.353,87.665,87.608,87.722,89.271,89.386,89.730,88.239,88.889
RMNH.INS.1271308_Cs_annulata - ND5 CDS,86.366,86.251,86.366,85.944,85.944,86.001,89.042,88.927,89.042,99.828,,99.828,85.542,85.600,85.657,89.443,89.788,89.960,88.755,88.755,88.698,88.411,88.411,88.526,87.837,87.837,87.837,90.591,90.648,90.534,90.591,90.419,90.361,89.673,89.730,89.788,89.501,89.443,89.443,87.608,89.730,87.608,88.296,88.296,88.296,96.500,99.885,90.648,90.476,90.591,86.403,86.345,86.403,99.943,99.943,90.132,90.132,90.017,88.601,88.659,88.601,88.640,88.698,88.640,88.526,88.698,90.591,90.189,90.189,90.075,89.501,88.411,88.411,88.411,87.837,87.780,87.894,89.443,89.558,89.902,88.411,89.062
RMNH.INS.1271309_Cs_annulata - ND5 CDS,86.193,86.077,86.193,85.886,85.886,85.944,88.870,88.755,88.870,99.771,99.828,,85.370,85.427,85.485,89.386,89.730,89.902,88.698,88.698,88.640,88.239,88.239,88.353,87.894,87.894,87.894,90.419,90.476,90.361,90.419,90.247,90.189,89.501,89.558,89.616,89.443,89.386,89.386,87.435,89.558,87.435,88.124,88.124,88.124,96.443,99.828,90.476,90.304,90.419,86.231,86.173,86.231,99.885,99.885,90.075,90.075,89.960,88.428,88.486,88.428,88.468,88.526,88.468,88.353,88.526,90.419,90.017,90.017,89.902,89.329,88.353,88.353,88.353,87.665,87.608,87.722,89.271,89.386,89.730,88.239,88.889
RMNH.INS.1271310_An_claviger - ND5 CDS,88.850,88.735,88.793,82.616,82.616,82.674,83.993,83.993,83.993,85.485,85.542,85.370,,99.542,99.656,84.937,85.281,85.395,84.364,84.364,84.364,84.796,84.854,84.968,83.419,83.419,83.419,85.485,85.542,85.427,85.370,85.313,85.370,84.624,84.682,84.682,85.083,85.083,85.026,83.821,84.682,83.821,84.624,84.624,84.624,85.026,85.427,85.485,85.886,85.370,87.952,87.894,87.952,85.485,85.485,84.651,84.651,84.536,83.765,83.708,83.765,84.682,84.739,84.682,84.108,84.050,85.944,85.600,85.600,85.657,85.370,84.223,84.223,84.280,83.706,83.764,83.878,84.509,85.198,84.854,84.739,83.823
RMNH.INS.1271311_An_claviger - ND5 CDS,88.735,88.619,88.677,82.501,82.501,82.559,84.108,84.108,84.108,85.542,85.600,85.427,99.542,,99.656,84.937,85.281,85.395,84.364,84.364,84.364,84.682,84.739,84.854,83.362,83.362,83.362,85.657,85.714,85.600,85.542,85.485,85.542,84.682,84.739,84.739,85.141,85.141,85.083,83.878,84.739,83.878,84.624,84.624,84.624,85.083,85.485,85.542,85.829,85.427,87.837,87.780,87.837,85.542,85.542,84.651,84.651,84.536,83.995,83.938,83.995,84.739,84.796,84.739,84.280,84.108,85.886,85.772,85.772,85.714,85.485,84.452,84.452,84.509,83.592,83.649,83.764,84.509,85.198,84.854,84.624,83.995
RMNH.INS.1271312_An_claviger - ND5 CDS,88.793,88.677,88.735,82.444,82.444,82.501,84.050,84.050,84.050,85.600,85.657,85.485,99.656,99.656,,84.880,85.223,85.338,84.422,84.422,84.422,84.739,84.796,84.911,83.362,83.362,83.362,85.542,85.600,85.485,85.427,85.370,85.427,84.682,84.739,84.739,85.026,85.026,84.968,83.764,84.739,83.764,84.567,84.567,84.567,85.083,85.542,85.600,85.886,85.485,88.009,87.952,88.009,85.600,85.600,84.593,84.593,84.479,83.880,83.823,83.880,84.739,84.796,84.739,84.165,84.108,85.944,85.657,85.657,85.714,85.370,84.280,84.280,84.337,83.764,83.821,83.936,84.624,85.313,84.968,84.682,83.880
RMNH.INS.1271313_Cx_modestus - ND5 CDS,84.806,84.691,84.691,85.313,85.313,85.370,87.493,87.493,87.493,89.386,89.443,89.386,84.937,84.937,84.880,,98.282,98.225,90.263,90.263,90.149,87.894,87.894,87.894,87.091,87.091,87.091,88.181,88.296,88.124,88.296,88.181,88.124,88.583,88.640,88.698,88.411,88.468,88.353,87.091,88.640,87.091,87.091,87.091,87.091,88.985,89.443,88.755,89.042,88.698,85.198,85.141,85.198,89.501,89.501,93.299,93.299,93.184,86.931,86.989,86.931,86.804,86.862,86.804,87.493,87.493,89.099,88.181,88.181,88.067,88.468,87.435,87.435,87.493,87.493,87.493,87.665,87.550,87.780,87.837,87.837,87.795
RMNH.INS.1271314_Cx_modestus - ND5 CDS,84.749,84.633,84.633,85.255,85.255,85.313,87.665,87.780,87.780,89.730,89.788,89.730,85.281,85.281,85.223,98.282,,99.141,90.493,90.493,90.378,88.239,88.239,88.239,87.321,87.321,87.321,88.411,88.526,88.468,88.411,88.468,88.411,88.870,88.927,88.870,88.812,88.812,88.755,87.665,88.927,87.665,87.722,87.722,87.722,89.271,89.788,88.985,89.329,88.927,85.370,85.313,85.370,89.845,89.845,93.528,93.528,93.414,87.162,87.219,87.162,87.091,87.149,87.091,87.780,87.722,89.443,88.698,88.698,88.583,88.583,87.952,87.952,88.009,87.665,87.665,87.837,87.722,88.181,88.124,88.181,87.910
RMNH.INS.1271315_Cx_modestus - ND5 CDS,84.864,84.749,84.691,85.427,85.427,85.485,88.009,88.124,88.124,89.902,89.960,89.902,85.395,85.395,85.338,98.225,99.141,,90.607,90.607,90.493,88.353,88.353,88.353,87.206,87.206,87.206,88.640,88.755,88.583,88.640,88.640,88.583,89.042,89.099,89.042,88.812,88.812,88.755,87.780,89.099,87.780,87.722,87.722,87.722,89.616,89.960,89.042,89.271,89.042,85.427,85.370,85.427,90.017,90.017,93.814,93.814,93.700,87.219,87.277,87.219,87.263,87.321,87.263,88.009,87.722,89.386,88.985,88.985,88.870,88.698,87.952,87.952,88.009,87.952,87.952,88.009,87.837,88.353,88.353,88.296,88.140
RMNH.INS.1271316_Cx_territans - ND5 CDS,84.575,84.518,84.575,83.706,83.706,83.764,87.493,87.378,87.493,88.583,88.755,88.698,84.364,84.364,84.422,90.263,90.493,90.607,,99.885,99.828,87.722,87.722,87.722,86.976,86.976,86.976,88.583,88.526,88.870,88.698,88.583,88.755,89.042,89.099,89.157,88.181,88.181,88.124,86.690,89.099,86.690,87.263,87.263,87.263,87.837,88.640,88.927,88.985,88.870,84.796,84.739,84.796,88.698,88.698,90.664,90.664,90.550,86.701,86.644,86.701,87.608,87.665,87.608,86.976,86.976,89.099,88.755,88.755,88.640,88.296,86.976,86.976,87.034,86.345,86.403,86.403,87.149,87.493,87.435,87.608,87.162
RMNH.INS.1271317_Cx_territans - ND5 CDS,84.575,84.518,84.575,83.649,83.649,83.706,87.493,87.378,87.493,88.583,88.755,88.698,84.364,84.364,84.422,90.263,90.493,90.607,99.885,,99.714,87.722,87.722,87.722,86.976,86.976,86.976,88.583,88.526,88.870,88.698,88.583,88.755,89.042,89.099,89.157,88.181,88.181,88.124,86.690,89.099,86.690,87.206,87.206,87.206,87.837,88.640,88.927,88.985,88.870,84.796,84.739,84.796,88.698,88.698,90.664,90.664,90.550,86.644,86.586,86.644,87.608,87.665,87.608,86.919,86.919,89.099,88.755,88.755,88.640,88.296,86.976,86.976,87.034,86.288,86.345,86.345,87.206,87.435,87.378,87.608,87.162
RMNH.INS.1271318_Cx_territans - ND5 CDS,84.633,84.575,84.633,83.592,83.592,83.649,87.435,87.321,87.435,88.526,88.698,88.640,84.364,84.364,84.422,90.149,90.378,90.493,99.828,99.714,,87.780,87.780,87.780,87.034,87.034,87.034,88.698,88.640,88.985,88.812,88.698,88.870,89.099,89.157,89.214,88.124,88.124,88.067,86.747,89.157,86.747,87.263,87.263,87.263,87.837,88.583,88.870,88.927,88.812,84.796,84.739,84.796,88.640,88.640,90.664,90.664,90.550,86.816,86.759,86.816,87.608,87.665,87.608,86.919,86.919,89.042,88.812,88.812,88.698,88.239,86.919,86.919,86.976,86.231,86.288,86.288,87.206,87.435,87.493,87.665,87.162
RMNH.INS.1271319_Ae_cinereus_geminus - ND5 CDS,84.518,84.344,84.344,84.165,84.165,84.223,91.853,91.968,91.968,88.239,88.411,88.239,84.796,84.682,84.739,87.894,88.239,88.353,87.722,87.722,87.780,,99.885,99.828,86.059,86.059,86.059,89.960,90.132,89.902,89.960,90.075,89.902,90.820,90.878,90.935,90.534,90.476,90.476,89.501,90.878,89.501,89.157,89.157,89.157,87.780,88.296,91.222,91.509,91.222,83.936,83.878,83.936,88.353,88.353,88.181,88.181,88.067,85.550,85.607,85.550,90.361,90.304,90.361,89.960,90.361,91.566,90.820,90.820,90.706,91.050,88.526,88.526,88.583,88.812,88.812,88.927,89.902,90.534,90.591,99.771,86.874
RMNH.INS.1271320_Ae_cinereus_geminus - ND5 CDS,84.575,84.402,84.402,84.223,84.223,84.280,91.853,91.968,91.968,88.239,88.411,88.239,84.854,84.739,84.796,87.894,88.239,88.353,87.722,87.722,87.780,99.885,,99.828,86.059,86.059,86.059,89.960,90.132,89.902,89.960,90.075,89.902,90.820,90.878,90.935,90.534,90.476,90.476,89.501,90.878,89.501,89.157,89.157,89.157,87.780,88.296,91.222,91.509,91.222,83.993,83.936,83.993,88.353,88.353,88.181,88.181,88.067,85.550,85.607,85.550,90.361,90.304,90.361,89.960,90.361,91.566,90.820,90.820,90.706,91.050,88.526,88.526,88.583,88.812,88.812,88.927,89.902,90.534,90.591,99.771,86.874
