,RMNH.INS.1271298_An_messeae - ND5 CDS,RMNH.INS.1271299_An_messeae - ND5 CDS,RMNH.INS.1271300_An_messeae - ND5 CDS,RMNH.INS.1271301_Cq_richiardii - ND5 CDS,RMNH.INS.1271302_Cq_richiardii - ND5 CDS,RMNH.INS.1271303_Cq_richiardii - ND5 CDS,RMNH.INS.1271304_Ae_vexans - ND5 CDS,RMNH.INS.1271305_Ae_vexans - ND5 CDS,RMNH.INS.1271306_Ae_vexans - ND5 CDS,RMNH.INS.1271307_Cs_annulata - ND5 CDS,RMNH.INS.1271308_Cs_annulata - ND5 CDS,RMNH.INS.1271309_Cs_annulata - ND5 CDS,RMNH.INS.1271310_An_claviger - ND5 CDS,RMNH.INS.1271311_An_claviger - ND5 CDS,RMNH.INS.1271312_An_claviger - ND5 CDS,RMNH.INS.1271313_Cx_modestus - ND5 CDS,RMNH.INS.1271314_Cx_modestus - ND5 CDS,RMNH.INS.1271315_Cx_modestus - ND5 CDS,RMNH.INS.1271316_Cx_territans - ND5 CDS,RMNH.INS.1271317_Cx_territans - ND5 CDS,RMNH.INS.1271318_Cx_territans - ND5 CDS,RMNH.INS.1271319_Ae_cinereus_geminus - ND5 CDS,RMNH.INS.1271320_Ae_cinereus_geminus - ND5 CDS,RMNH.INS.1271321_Ae_cinereus_geminus - ND5 CDS,RMNH.INS.1271322_Cs_longiareolata - ND5 CDS,RMNH.INS.1271323_Cs_longiareolata - ND5 CDS,RMNH.INS.1271324_Cs_longiareolata - ND5 CDS,RMNH.INS.1271325_Ae_annulipes_cantans - ND5 CDS,RMNH.INS.1271326_Ae_annulipes_cantans - ND5 CDS,RMNH.INS.1271327_Ae_annulipes_cantans - ND5 CDS,RMNH.INS.1271328_Ae_annulipes_cantans - ND5 CDS,RMNH.INS.1271329_Ae_annulipes_cantans - ND5 CDS,RMNH.INS.1271330_Ae_annulipes_cantans - ND5 CDS,RMNH.INS.1271331_Ae_rusticus - ND5 CDS,RMNH.INS.1271332_Ae_rusticus - ND5 CDS,RMNH.INS.1271333_Ae_rusticus - ND5 CDS,RMNH.INS.1271334_Ae_communis - ND5 CDS,RMNH.INS.1271335_Ae_communis - ND5 CDS,RMNH.INS.1271336_Ae_communis - ND5 CDS,RMNH.INS.1271337_Ae_punctor - ND5 CDS,RMNH.INS.1271338_Ae_rusticus - ND5 CDS,RMNH.INS.1271339_Ae_punctor - ND5 CDS,RMNH.INS.1271340_Ae_geniculatus - ND5 CDS,RMNH.INS.1271341_Ae_geniculatus - ND5 CDS,RMNH.INS.1271342_Ae_geniculatus - ND5 CDS,RMNH.INS.1271344_Cs_subochrea - ND5 CDS,RMNH.INS.1271345_Cs_annulata - ND5 CDS,RMNH.INS.1271346_Ae_caspius - ND5 CDS,RMNH.INS.1271347_Ae_caspius - ND5 CDS,RMNH.INS.1271348_Ae_caspius - ND5 CDS,RMNH.INS.1271349_An_plumbeus - ND5 CDS,RMNH.INS.1271350_An_plumbeus - ND5 CDS,RMNH.INS.1271351_An_plumbeus - ND5 CDS,RMNH.INS.1271352_Cs_annulata - ND5 CDS,RMNH.INS.1271354_Cs_annulata - ND5 CDS,RMNH.INS.1271355_Cx_pipiens - ND5 CDS,RMNH.INS.1271356_Cx_pipiens - ND5 CDS,RMNH.INS.1271357_Cx_pipiens - ND5 CDS,RMNH.INS.1271358_Cs_morsitans - ND5 CDS,RMNH.INS.1271359_Cs_morsitans - ND5 CDS,RMNH.INS.1271360_Cs_morsitans - ND5 CDS,RMNH.INS.1271361_Ae_sticticus - ND5 CDS,RMNH.INS.1271362_Ae_sticticus - ND5 CDS,RMNH.INS.1271363_Ae_sticticus - ND5 CDS,RMNH.INS.1271367_Ae_detritus - ND5 CDS,RMNH.INS.1271368_Ae_detritus - ND5 CDS,RMNH.INS.1271369_Ae_caspius - ND5 CDS,RMNH.INS.1271370_Ae_flavescens - ND5 CDS,RMNH.INS.1271371_Ae_flavescens - ND5 CDS,RMNH.INS.1271372_Ae_flavescens - ND5 CDS,RMNH.INS.1271375_Ae_leucomelas - ND5 CDS,RMNH.INS.1271376_Ae_albopictus - ND5 CDS,RMNH.INS.1271377_Ae_albopictus - ND5 CDS,RMNH.INS.1271378_Ae_albopictus - ND5 CDS,RMNH.INS.1271379_Ae_japonicus - ND5 CDS,RMNH.INS.1271380_Ae_japonicus - ND5 CDS,RMNH.INS.1271381_Ae_japonicus - ND5 CDS,RMNH.INS.1271382_Ae_aegypti - ND5 CDS,RMNH.INS.1271383_Ae_aegypti - ND5 CDS,RMNH.INS.1271384_Ae_aegypti - ND5 CDS,RMNH.INS.1271386_Ae_cinereus_geminus - ND5 CDS,RMNH.INS.1271389_Cs_ochroptera - ND5 CDS
RMNH.INS.1271351_An_plumbeus - ND5 CDS,87.175,87.175,87.291,83.649,83.649,83.706,84.567,84.509,84.509,86.345,86.403,86.231,87.952,87.837,88.009,85.198,85.370,85.427,84.796,84.796,84.796,83.936,83.993,84.050,83.878,83.878,83.878,85.714,85.600,85.657,85.714,85.714,85.657,85.886,85.829,85.886,84.911,84.796,84.854,83.362,85.829,83.362,84.854,84.854,84.854,86.231,86.288,85.026,85.370,84.968,100.000,99.943,,86.345,86.345,84.854,84.854,84.739,84.168,84.226,84.168,83.878,83.936,83.878,83.764,84.165,85.485,85.772,85.772,85.829,85.141,84.624,84.624,84.567,84.223,84.280,84.624,84.911,85.427,85.198,83.936,85.032
RMNH.INS.1271352_Cs_annulata - ND5 CDS,86.308,86.193,86.308,85.886,85.886,85.944,88.985,88.870,88.985,99.885,99.943,99.885,85.485,85.542,85.600,89.501,89.845,90.017,88.698,88.698,88.640,88.353,88.353,88.468,87.894,87.894,87.894,90.534,90.591,90.476,90.534,90.361,90.304,89.616,89.673,89.730,89.558,89.501,89.501,87.550,89.673,87.550,88.239,88.239,88.239,96.558,99.943,90.591,90.419,90.534,86.345,86.288,86.345,,100.000,90.189,90.189,90.075,88.543,88.601,88.543,88.583,88.640,88.583,88.468,88.640,90.534,90.132,90.132,90.017,89.443,88.468,88.468,88.468,87.780,87.722,87.837,89.386,89.501,89.845,88.353,89.004
RMNH.INS.1271354_Cs_annulata - ND5 CDS,86.308,86.193,86.308,85.886,85.886,85.944,88.985,88.870,88.985,99.885,99.943,99.885,85.485,85.542,85.600,89.501,89.845,90.017,88.698,88.698,88.640,88.353,88.353,88.468,87.894,87.894,87.894,90.534,90.591,90.476,90.534,90.361,90.304,89.616,89.673,89.730,89.558,89.501,89.501,87.550,89.673,87.550,88.239,88.239,88.239,96.558,99.943,90.591,90.419,90.534,86.345,86.288,86.345,100.000,,90.189,90.189,90.075,88.543,88.601,88.543,88.583,88.640,88.583,88.468,88.640,90.534,90.132,90.132,90.017,89.443,88.468,88.468,88.468,87.780,87.722,87.837,89.386,89.501,89.845,88.353,89.004
RMNH.INS.1271355_Cx_pipiens - ND5 CDS,85.153,85.038,85.153,84.509,84.509,84.567,87.493,87.435,87.550,90.075,90.132,90.075,84.651,84.651,84.593,93.299,93.528,93.814,90.664,90.664,90.664,88.181,88.181,88.181,86.747,86.747,86.747,89.157,89.157,88.985,89.157,89.042,89.099,88.985,89.042,89.042,88.468,88.468,88.411,87.206,89.042,87.206,87.263,87.263,87.263,89.386,90.132,89.099,89.099,89.042,84.854,84.796,84.854,90.189,90.189,,100.000,99.885,86.586,86.644,86.586,86.403,86.460,86.403,87.722,87.894,89.214,88.870,88.870,88.755,88.239,88.067,88.067,88.124,86.804,86.747,86.804,87.550,87.837,88.009,88.181,88.025
RMNH.INS.1271356_Cx_pipiens - ND5 CDS,85.153,85.038,85.153,84.509,84.509,84.567,87.493,87.435,87.550,90.075,90.132,90.075,84.651,84.651,84.593,93.299,93.528,93.814,90.664,90.664,90.664,88.181,88.181,88.181,86.747,86.747,86.747,89.157,89.157,88.985,89.157,89.042,89.099,88.985,89.042,89.042,88.468,88.468,88.411,87.206,89.042,87.206,87.263,87.263,87.263,89.386,90.132,89.099,89.099,89.042,84.854,84.796,84.854,90.189,90.189,100.000,,99.885,86.586,86.644,86.586,86.403,86.460,86.403,87.722,87.894,89.214,88.870,88.870,88.755,88.239,88.067,88.067,88.124,86.804,86.747,86.804,87.550,87.837,88.009,88.181,88.025
RMNH.INS.1271357_Cx_pipiens - ND5 CDS,85.038,84.922,85.038,84.395,84.395,84.452,87.493,87.435,87.550,89.960,90.017,89.960,84.536,84.536,84.479,93.184,93.414,93.700,90.550,90.550,90.550,88.067,88.067,88.067,86.632,86.632,86.632,89.042,89.042,88.870,89.042,88.927,88.985,88.870,88.927,88.927,88.468,88.468,88.411,87.206,88.927,87.206,87.263,87.263,87.263,89.271,90.017,88.985,88.985,88.927,84.739,84.682,84.739,90.075,90.075,99.885,99.885,,86.471,86.528,86.471,86.288,86.345,86.288,87.722,87.894,89.099,88.755,88.755,88.640,88.124,87.952,87.952,88.009,86.690,86.632,86.690,87.550,87.722,87.894,88.067,87.910
RMNH.INS.1271358_Cs_morsitans - ND5 CDS,85.159,84.986,85.101,84.111,84.111,84.168,86.183,86.241,86.241,88.428,88.601,88.428,83.765,83.995,83.880,86.931,87.162,87.219,86.701,86.644,86.816,85.550,85.550,85.723,86.759,86.759,86.759,87.392,87.392,87.450,87.392,87.334,87.277,88.025,88.083,88.025,87.392,87.219,87.219,86.644,88.083,86.644,87.622,87.622,87.622,87.910,88.486,88.083,87.910,87.910,84.168,84.111,84.168,88.543,88.543,86.586,86.586,86.471,,99.942,100.000,87.162,87.219,87.162,86.989,87.104,87.910,87.565,87.565,87.507,87.219,86.874,86.874,86.931,85.953,85.895,86.010,86.989,87.104,87.450,85.723,91.767
RMNH.INS.1271359_Cs_morsitans - ND5 CDS,85.217,85.043,85.159,84.168,84.168,84.226,86.241,86.298,86.298,88.486,88.659,88.486,83.708,83.938,83.823,86.989,87.219,87.277,86.644,86.586,86.759,85.607,85.607,85.780,86.816,86.816,86.816,87.450,87.450,87.507,87.450,87.392,87.334,88.083,88.140,88.083,87.334,87.162,87.162,86.586,88.140,86.586,87.565,87.565,87.565,87.968,88.543,88.025,87.853,87.968,84.226,84.168,84.226,88.601,88.601,86.644,86.644,86.528,99.942,,99.942,87.219,87.277,87.219,87.047,87.162,87.853,87.622,87.622,87.565,87.277,86.931,86.931,86.989,86.010,85.953,86.068,87.047,87.162,87.507,85.780,91.825
RMNH.INS.1271360_Cs_morsitans - ND5 CDS,85.159,84.986,85.101,84.111,84.111,84.168,86.183,86.241,86.241,88.428,88.601,88.428,83.765,83.995,83.880,86.931,87.162,87.219,86.701,86.644,86.816,85.550,85.550,85.723,86.759,86.759,86.759,87.392,87.392,87.450,87.392,87.334,87.277,88.025,88.083,88.025,87.392,87.219,87.219,86.644,88.083,86.644,87.622,87.622,87.622,87.910,88.486,88.083,87.910,87.910,84.168,84.111,84.168,88.543,88.543,86.586,86.586,86.471,100.000,99.942,,87.162,87.219,87.162,86.989,87.104,87.910,87.565,87.565,87.507,87.219,86.874,86.874,86.931,85.953,85.895,86.010,86.989,87.104,87.450,85.723,91.767
RMNH.INS.1271361_Ae_sticticus - ND5 CDS,85.038,84.864,84.922,83.878,83.878,83.936,90.935,91.165,91.050,88.468,88.640,88.468,84.682,84.739,84.739,86.804,87.091,87.263,87.608,87.608,87.608,90.361,90.361,90.534,86.862,86.862,86.862,92.828,92.886,92.369,92.828,92.599,92.427,91.165,91.222,91.279,91.566,91.509,91.509,90.820,91.222,90.820,90.132,90.132,90.132,88.124,88.526,93.345,93.460,93.402,83.878,83.821,83.878,88.583,88.583,86.403,86.403,86.288,87.162,87.219,87.162,,99.943,100.000,90.878,91.222,93.517,93.115,93.115,92.943,92.771,88.870,88.870,88.927,88.985,88.985,89.042,90.132,90.476,90.361,90.361,87.450
RMNH.INS.1271362_Ae_sticticus - ND5 CDS,85.095,84.922,84.980,83.936,83.936,83.993,90.878,91.107,90.993,88.526,88.698,88.526,84.739,84.796,84.796,86.862,87.149,87.321,87.665,87.665,87.665,90.304,90.304,90.476,86.919,86.919,86.919,92.886,92.943,92.427,92.886,92.656,92.484,91.222,91.279,91.337,91.624,91.566,91.566,90.763,91.279,90.763,90.189,90.189,90.189,88.067,88.583,93.402,93.517,93.460,83.936,83.878,83.936,88.640,88.640,86.460,86.460,86.345,87.219,87.277,87.219,99.943,,99.943,90.935,91.279,93.574,93.173,93.173,93.001,92.828,88.927,88.927,88.985,89.042,89.042,89.099,90.189,90.534,90.419,90.304,87.507
RMNH.INS.1271363_Ae_sticticus - ND5 CDS,85.038,84.864,84.922,83.878,83.878,83.936,90.935,91.165,91.050,88.468,88.640,88.468,84.682,84.739,84.739,86.804,87.091,87.263,87.608,87.608,87.608,90.361,90.361,90.534,86.862,86.862,86.862,92.828,92.886,92.369,92.828,92.599,92.427,91.165,91.222,91.279,91.566,91.509,91.509,90.820,91.222,90.820,90.132,90.132,90.132,88.124,88.526,93.345,93.460,93.402,83.878,83.821,83.878,88.583,88.583,86.403,86.403,86.288,87.162,87.219,87.162,100.000,99.943,,90.878,91.222,93.517,93.115,93.115,92.943,92.771,88.870,88.870,88.927,88.985,88.985,89.042,90.132,90.476,90.361,90.361,87.450
RMNH.INS.1271367_Ae_detritus - ND5 CDS,83.882,83.767,83.940,83.936,83.936,83.993,90.304,90.361,90.361,88.353,88.526,88.353,84.108,84.280,84.165,87.493,87.780,88.009,86.976,86.919,86.919,89.960,89.960,90.075,86.116,86.116,86.116,92.369,92.542,92.312,92.369,92.427,92.255,91.222,91.279,91.337,91.796,91.738,91.738,90.361,91.279,90.361,90.189,90.189,90.189,87.837,88.411,92.369,92.369,92.312,83.764,83.706,83.764,88.468,88.468,87.722,87.722,87.722,86.989,87.047,86.989,90.878,90.935,90.878,,98.566,92.427,92.484,92.484,92.369,92.599,88.468,88.468,88.468,89.214,89.271,89.386,89.558,89.960,89.902,89.902,87.334
RMNH.INS.1271368_Ae_detritus - ND5 CDS,84.229,84.113,84.287,84.165,84.165,84.223,90.476,90.534,90.534,88.526,88.698,88.526,84.050,84.108,84.108,87.493,87.722,87.722,86.976,86.919,86.919,90.361,90.361,90.476,86.173,86.173,86.173,92.542,92.714,92.484,92.542,92.656,92.484,91.624,91.681,91.738,91.968,91.910,91.910,90.476,91.681,90.476,89.960,89.960,89.960,88.124,88.583,92.656,92.771,92.599,84.165,84.108,84.165,88.640,88.640,87.894,87.894,87.894,87.104,87.162,87.104,91.222,91.279,91.222,98.566,,92.714,92.656,92.656,92.656,92.714,88.526,88.526,88.526,89.386,89.329,89.558,89.845,90.075,90.075,90.304,87.334
RMNH.INS.1271369_Ae_caspius - ND5 CDS,86.540,86.366,86.424,85.485,85.485,85.542,92.828,92.714,92.828,90.419,90.591,90.419,85.944,85.886,85.944,89.099,89.443,89.386,89.099,89.099,89.042,91.566,91.566,91.738,87.435,87.435,87.435,94.722,94.722,94.435,94.722,94.435,94.320,93.402,93.460,93.517,93.861,93.861,93.804,92.714,93.460,92.714,92.083,92.083,92.083,89.501,90.476,99.254,99.828,99.082,85.485,85.427,85.485,90.534,90.534,89.214,89.214,89.099,87.910,87.853,87.910,93.517,93.574,93.517,92.427,92.714,,94.894,94.894,94.779,94.779,90.304,90.304,90.361,91.107,91.165,91.394,91.279,91.796,91.624,91.509,88.543
RMNH.INS.1271370_Ae_flavescens - ND5 CDS,86.077,85.904,86.135,84.911,84.911,84.968,91.853,91.968,91.968,90.017,90.189,90.017,85.600,85.772,85.657,88.181,88.698,88.985,88.755,88.755,88.812,90.820,90.820,90.993,87.321,87.321,87.321,97.074,97.189,96.959,97.074,97.246,97.131,92.771,92.828,92.886,92.771,92.714,92.714,91.853,92.828,91.853,91.566,91.566,91.566,89.730,90.075,94.779,94.894,94.779,85.772,85.714,85.772,90.132,90.132,88.870,88.870,88.755,87.565,87.622,87.565,93.115,93.173,93.115,92.484,92.656,94.894,,100.000,99.598,95.582,90.648,90.648,90.648,90.419,90.419,90.419,90.648,91.107,90.993,90.706,89.062
RMNH.INS.1271371_Ae_flavescens - ND5 CDS,86.077,85.904,86.135,84.911,84.911,84.968,91.853,91.968,91.968,90.017,90.189,90.017,85.600,85.772,85.657,88.181,88.698,88.985,88.755,88.755,88.812,90.820,90.820,90.993,87.321,87.321,87.321,97.074,97.189,96.959,97.074,97.246,97.131,92.771,92.828,92.886,92.771,92.714,92.714,91.853,92.828,91.853,91.566,91.566,91.566,89.730,90.075,94.779,94.894,94.779,85.772,85.714,85.772,90.132,90.132,88.870,88.870,88.755,87.565,87.622,87.565,93.115,93.173,93.115,92.484,92.656,94.894,100.000,,99.598,95.582,90.648,90.648,90.648,90.419,90.419,90.419,90.648,91.107,90.993,90.706,89.062
RMNH.INS.1271372_Ae_flavescens - ND5 CDS,86.135,85.962,86.193,84.682,84.682,84.739,91.624,91.738,91.738,89.902,90.075,89.902,85.657,85.714,85.714,88.067,88.583,88.870,88.640,88.640,88.698,90.706,90.706,90.878,87.263,87.263,87.263,96.787,96.902,96.672,96.787,96.959,96.845,92.656,92.714,92.771,92.599,92.542,92.542,91.738,92.714,91.738,91.452,91.452,91.452,89.616,89.960,94.664,94.779,94.664,85.829,85.772,85.829,90.017,90.017,88.755,88.755,88.640,87.507,87.565,87.507,92.943,93.001,92.943,92.369,92.656,94.779,99.598,99.598,,95.353,90.476,90.476,90.476,90.361,90.361,90.361,90.591,91.050,90.935,90.591,88.889
RMNH.INS.1271375_Ae_leucomelas - ND5 CDS,85.153,85.038,85.269,84.968,84.968,85.026,91.910,91.968,91.968,89.329,89.501,89.329,85.370,85.485,85.370,88.468,88.583,88.698,88.296,88.296,88.239,91.050,91.050,91.222,86.862,86.862,86.862,95.066,95.295,94.779,95.066,94.951,94.779,92.714,92.771,92.828,93.460,93.402,93.402,92.599,92.771,92.599,91.853,91.853,91.853,88.583,89.386,94.435,94.722,94.378,85.141,85.083,85.141,89.443,89.443,88.239,88.239,88.124,87.219,87.277,87.219,92.771,92.828,92.771,92.599,92.714,94.779,95.582,95.582,95.353,,89.902,89.902,89.960,90.476,90.534,90.706,90.419,91.222,91.050,90.935,88.774
RMNH.INS.1271376_Ae_albopictus - ND5 CDS,84.691,84.575,84.633,84.223,84.223,84.280,88.927,88.985,89.042,88.353,88.411,88.353,84.223,84.452,84.280,87.435,87.952,87.952,86.976,86.976,86.919,88.526,88.526,88.640,85.944,85.944,85.944,90.189,90.304,90.017,90.189,90.132,90.132,90.304,90.361,90.476,89.845,89.730,89.788,88.124,90.361,88.124,89.443,89.443,89.443,88.296,88.411,90.361,90.189,90.419,84.624,84.567,84.624,88.468,88.468,88.067,88.067,87.952,86.874,86.931,86.874,88.870,88.927,88.870,88.468,88.526,90.304,90.648,90.648,90.476,89.902,,100.000,99.943,88.698,88.640,88.698,90.419,90.304,90.361,88.526,87.622
RMNH.INS.1271377_Ae_albopictus - ND5 CDS,84.691,84.575,84.633,84.223,84.223,84.280,88.927,88.985,89.042,88.353,88.411,88.353,84.223,84.452,84.280,87.435,87.952,87.952,86.976,86.976,86.919,88.526,88.526,88.640,85.944,85.944,85.944,90.189,90.304,90.017,90.189,90.132,90.132,90.304,90.361,90.476,89.845,89.730,89.788,88.124,90.361,88.124,89.443,89.443,89.443,88.296,88.411,90.361,90.189,90.419,84.624,84.567,84.624,88.468,88.468,88.067,88.067,87.952,86.874,86.931,86.874,88.870,88.927,88.870,88.468,88.526,90.304,90.648,90.648,90.476,89.902,100.000,,99.943,88.698,88.640,88.698,90.419,90.304,90.361,88.526,87.622
RMNH.INS.1271378_Ae_albopictus - ND5 CDS,84.749,84.633,84.691,84.280,84.280,84.337,88.985,89.042,89.099,88.353,88.411,88.353,84.280,84.509,84.337,87.493,88.009,88.009,87.034,87.034,86.976,88.583,88.583,88.698,86.001,86.001,86.001,90.189,90.304,90.017,90.189,90.132,90.132,90.361,90.419,90.534,89.902,89.788,89.845,88.067,90.419,88.067,89.501,89.501,89.501,88.296,88.411,90.419,90.247,90.476,84.567,84.509,84.567,88.468,88.468,88.124,88.124,88.009,86.931,86.989,86.931,88.927,88.985,88.927,88.468,88.526,90.361,90.648,90.648,90.476,89.960,99.943,99.943,,88.755,88.698,88.755,90.476,90.361,90.419,88.583,87.680
RMNH.INS.1271379_Ae_japonicus - ND5 CDS,84.575,84.518,84.518,84.452,84.452,84.395,88.870,88.985,88.985,87.665,87.837,87.665,83.706,83.592,83.764,87.493,87.665,87.952,86.345,86.288,86.231,88.812,88.812,88.985,86.288,86.288,86.288,90.247,90.419,89.902,90.247,90.189,90.075,90.361,90.304,90.304,89.443,89.329,89.386,87.952,90.304,87.952,89.042,89.042,89.042,87.034,87.722,90.820,91.107,90.993,84.223,84.165,84.223,87.780,87.780,86.804,86.804,86.690,85.953,86.010,85.953,88.985,89.042,88.985,89.214,89.386,91.107,90.419,90.419,90.361,90.476,88.698,88.698,88.755,,99.943,99.197,88.583,88.755,88.870,88.755,86.356
RMNH.INS.1271380_Ae_japonicus - ND5 CDS,84.518,84.460,84.460,84.395,84.395,84.337,88.812,88.927,88.927,87.608,87.780,87.608,83.764,83.649,83.821,87.493,87.665,87.952,86.403,86.345,86.288,88.812,88.812,88.985,86.288,86.288,86.288,90.247,90.419,89.902,90.247,90.189,90.075,90.304,90.247,90.247,89.386,89.271,89.329,87.952,90.247,87.952,88.985,88.985,88.985,86.976,87.665,90.763,91.165,90.935,84.280,84.223,84.280,87.722,87.722,86.747,86.747,86.632,85.895,85.953,85.895,88.985,89.042,88.985,89.271,89.329,91.165,90.419,90.419,90.361,90.534,88.640,88.640,88.698,99.943,,99.254,88.526,88.812,88.812,88.755,86.356
RMNH.INS.1271381_Ae_japonicus - ND5 CDS,84.691,84.633,84.633,84.452,84.452,84.395,88.927,88.927,88.927,87.722,87.894,87.722,83.878,83.764,83.936,87.665,87.837,88.009,86.403,86.345,86.288,88.927,88.927,89.099,86.403,86.403,86.403,90.247,90.419,90.017,90.247,90.304,90.189,90.361,90.304,90.304,89.386,89.271,89.329,88.181,90.304,88.181,89.099,89.099,89.099,87.091,87.780,90.993,91.394,91.165,84.624,84.567,84.624,87.837,87.837,86.804,86.804,86.690,86.010,86.068,86.010,89.042,89.099,89.042,89.386,89.558,91.394,90.419,90.419,90.361,90.706,88.698,88.698,88.755,99.197,99.254,,88.583,89.042,88.870,88.870,86.528
RMNH.INS.1271382_Ae_aegypti - ND5 CDS,84.806,84.633,84.633,84.567,84.567,84.624,90.189,90.132,90.247,89.271,89.443,89.271,84.509,84.509,84.624,87.550,87.722,87.837,87.149,87.206,87.206,89.902,89.902,90.017,86.403,86.403,86.403,90.189,90.304,90.017,90.189,89.902,89.845,90.017,90.075,90.075,90.189,90.132,90.132,88.468,90.075,88.468,89.329,89.329,89.329,88.411,89.329,91.279,91.165,91.337,84.911,84.854,84.911,89.386,89.386,87.550,87.550,87.550,86.989,87.047,86.989,90.132,90.189,90.132,89.558,89.845,91.279,90.648,90.648,90.591,90.419,90.419,90.419,90.476,88.583,88.526,88.583,,97.935,98.623,89.960,87.392
RMNH.INS.1271383_Ae_aegypti - ND5 CDS,85.269,85.095,85.095,84.854,84.854,84.911,90.361,90.419,90.419,89.386,89.558,89.386,85.198,85.198,85.313,87.780,88.181,88.353,87.493,87.435,87.435,90.534,90.534,90.648,86.747,86.747,86.747,90.534,90.648,90.361,90.534,90.304,90.247,90.132,90.189,90.189,90.247,90.189,90.189,89.042,90.189,89.042,89.673,89.673,89.673,88.812,89.443,91.681,91.681,91.738,85.427,85.370,85.427,89.501,89.501,87.837,87.837,87.722,87.104,87.162,87.104,90.476,90.534,90.476,89.960,90.075,91.796,91.107,91.107,91.050,91.222,90.304,90.304,90.361,88.755,88.812,89.042,97.935,,99.197,90.476,87.910
RMNH.INS.1271384_Ae_aegypti - ND5 CDS,85.326,85.153,85.153,84.854,84.854,84.911,90.419,90.476,90.476,89.730,89.902,89.730,84.854,84.854,84.968,87.837,88.124,88.353,87.435,87.378,87.493,90.591,90.591,90.706,86.804,86.804,86.804,90.648,90.763,90.419,90.648,90.361,90.304,90.304,90.361,90.361,90.706,90.648,90.648,88.927,90.361,88.927,89.730,89.730,89.730,88.927,89.788,91.624,91.509,91.681,85.198,85.141,85.198,89.845,89.845,88.009,88.009,87.894,87.450,87.507,87.450,90.361,90.419,90.361,89.902,90.075,91.624,90.993,90.993,90.935,91.050,90.361,90.361,90.419,88.870,88.812,88.870,98.623,99.197,,90.648,88.025
RMNH.INS.1271386_Ae_cinereus_geminus - ND5 CDS,84.518,84.344,84.344,84.165,84.165,84.223,91.738,91.853,91.853,88.239,88.411,88.239,84.739,84.624,84.682,87.837,88.181,88.296,87.608,87.608,87.665,99.771,99.771,99.713,86.059,86.059,86.059,89.902,90.075,89.788,89.902,89.960,89.788,90.706,90.763,90.820,90.476,90.419,90.419,89.386,90.763,89.386,89.157,89.157,89.157,87.780,88.296,91.165,91.452,91.165,83.936,83.878,83.936,88.353,88.353,88.181,88.181,88.067,85.723,85.780,85.723,90.361,90.304,90.361,89.902,90.304,91.509,90.706,90.706,90.591,90.935,88.526,88.526,88.583,88.755,88.755,88.870,89.960,90.476,90.648,,86.759
RMNH.INS.1271389_Cs_ochroptera - ND5 CDS,84.348,84.232,84.290,84.859,84.859,84.917,87.968,88.025,88.025,88.889,89.062,88.889,83.823,83.995,83.880,87.795,87.910,88.140,87.162,87.162,87.162,86.874,86.874,87.047,87.277,87.277,87.277,88.601,88.716,88.371,88.601,88.601,88.543,88.486,88.543,88.543,88.486,88.313,88.313,87.219,88.543,87.219,87.622,87.622,87.622,88.774,88.946,88.601,88.428,88.659,85.032,84.974,85.032,89.004,89.004,88.025,88.025,87.910,91.767,91.825,91.767,87.450,87.507,87.450,87.334,87.334,88.543,89.062,89.062,88.889,88.774,87.622,87.622,87.680,86.356,86.356,86.528,87.392,87.910,88.025,86.759,
